store_id,product_id,product_name,brand_id,category_id,quantity,list_price
1,1,Trek 820 - 2016,9,6,27,379.99
1,2,Ritchey Timberwolf Frameset - 2016,5,6,5,749.99
1,3,Surly Wednesday Frameset - 2016,8,6,6,999.99
1,4,Trek Fuel EX 8 29 - 2016,9,6,23,2899.99
1,5,Heller Shagamaw Frame - 2016,3,6,22,1320.99
1,6,Surly Ice Cream Truck Frameset - 2016,8,6,0,469.99
1,7,Trek Slash 8 27.5 - 2016,9,6,8,3999.99
1,8,Trek Remedy 29 Carbon Frameset - 2016,9,6,0,1799.99
1,9,Trek Conduit+ - 2016,9,5,11,2999.99
1,10,Surly Straggler - 2016,8,4,15,1549.0
1,11,Surly Straggler 650b - 2016,8,4,8,1680.99
1,12,Electra Townie Original 21D - 2016,1,3,16,549.99
1,12,Electra Townie Original 21D - 2016,1,3,16,549.99
1,13,Electra Cruiser 1 (24-Inch) - 2016,1,3,13,269.99
1,13,Electra Cruiser 1 (24-Inch) - 2016,1,3,13,269.99
1,14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,3,8,269.99
1,14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,3,8,269.99
1,15,Electra Moto 1 - 2016,1,3,3,529.99
1,16,Electra Townie Original 7D EQ - 2016,1,3,4,599.99
1,17,Pure Cycles Vine 8-Speed - 2016,4,3,2,429.0
1,18,Pure Cycles Western 3-Speed - Women's - 2015/2016,4,3,16,449.0
1,19,Pure Cycles William 3-Speed - 2016,4,3,4,449.0
1,20,Electra Townie Original 7D EQ - Women's - 2016,1,3,26,599.99
1,21,Electra Cruiser 1 (24-Inch) - 2016,1,1,24,269.99
1,22,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,1,29,269.99
1,23,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,1,1,9,299.99
1,24,Electra Townie Original 21D - 2016,1,2,10,549.99
1,25,Electra Townie Original 7D - 2015/2016,1,2,10,499.99
1,26,Electra Townie Original 7D EQ - 2016,1,2,16,599.99
1,27,Surly Big Dummy Frameset - 2017,8,6,21,999.99
1,28,Surly Karate Monkey 27.5+ Frameset - 2017,8,6,20,2499.99
1,29,Trek X-Caliber 8 - 2017,9,6,13,999.99
