store_id,product_id,quantity,source,Extracted_date
1,1,27,csv,2025-04-14
1,2,5,csv,2025-04-14
1,3,6,csv,2025-04-14
1,4,23,csv,2025-04-14
1,5,22,csv,2025-04-14
1,6,0,csv,2025-04-14
1,7,8,csv,2025-04-14
1,8,0,csv,2025-04-14
1,9,11,csv,2025-04-14
1,10,15,csv,2025-04-14
1,11,8,csv,2025-04-14
1,12,16,csv,2025-04-14
1,13,13,csv,2025-04-14
1,14,8,csv,2025-04-14
1,15,3,csv,2025-04-14
1,16,4,csv,2025-04-14
1,17,2,csv,2025-04-14
1,18,16,csv,2025-04-14
1,19,4,csv,2025-04-14
1,20,26,csv,2025-04-14
1,21,24,csv,2025-04-14
1,22,29,csv,2025-04-14
1,23,9,csv,2025-04-14
1,24,10,csv,2025-04-14
1,25,10,csv,2025-04-14
1,26,16,csv,2025-04-14
1,27,21,csv,2025-04-14
1,28,20,csv,2025-04-14
1,29,13,csv,2025-04-14
1,30,30,csv,2025-04-14
1,31,2,csv,2025-04-14
1,32,0,csv,2025-04-14
1,33,10,csv,2025-04-14
1,34,2,csv,2025-04-14
1,35,18,csv,2025-04-14
1,36,26,csv,2025-04-14
1,37,12,csv,2025-04-14
1,38,13,csv,2025-04-14
1,39,2,csv,2025-04-14
1,40,24,csv,2025-04-14
1,41,10,csv,2025-04-14
1,42,0,csv,2025-04-14
1,43,2,csv,2025-04-14
1,44,1,csv,2025-04-14
1,45,15,csv,2025-04-14
1,46,19,csv,2025-04-14
1,47,21,csv,2025-04-14
1,48,5,csv,2025-04-14
1,49,8,csv,2025-04-14
1,50,29,csv,2025-04-14
1,51,2,csv,2025-04-14
1,52,18,csv,2025-04-14
1,53,17,csv,2025-04-14
1,54,11,csv,2025-04-14
1,55,11,csv,2025-04-14
1,56,15,csv,2025-04-14
1,57,1,csv,2025-04-14
1,58,1,csv,2025-04-14
1,59,22,csv,2025-04-14
1,60,19,csv,2025-04-14
1,61,30,csv,2025-04-14
1,62,21,csv,2025-04-14
1,63,4,csv,2025-04-14
1,64,30,csv,2025-04-14
1,65,10,csv,2025-04-14
1,66,12,csv,2025-04-14
1,67,19,csv,2025-04-14
1,68,30,csv,2025-04-14
1,69,4,csv,2025-04-14
1,70,3,csv,2025-04-14
1,71,25,csv,2025-04-14
1,72,9,csv,2025-04-14
1,73,7,csv,2025-04-14
1,74,9,csv,2025-04-14
1,75,23,csv,2025-04-14
1,76,15,csv,2025-04-14
1,77,16,csv,2025-04-14
1,78,13,csv,2025-04-14
1,79,13,csv,2025-04-14
1,80,11,csv,2025-04-14
1,81,25,csv,2025-04-14
1,82,1,csv,2025-04-14
1,83,13,csv,2025-04-14
1,84,11,csv,2025-04-14
1,85,23,csv,2025-04-14
1,86,19,csv,2025-04-14
1,87,27,csv,2025-04-14
1,88,7,csv,2025-04-14
1,89,9,csv,2025-04-14
1,90,4,csv,2025-04-14
1,91,8,csv,2025-04-14
1,92,0,csv,2025-04-14
1,93,22,csv,2025-04-14
